gstin,company_name,state,registration_date,fraud_score,risk_level,status,is_fraud_ring
33AHFTR8040G1ZE,Sri Pvt Ltd,Tamil Nadu,2023-07-22,0.0,LOW,Active,1
36KLHWT1422Y1ZL,New Manufacturing,Telangana,2022-06-04,0.0,LOW,Active,1
33JIGBL1902U1ZN,Prime Industries,Tamil Nadu,2023-10-04,0.0,LOW,Active,1
27RUZWW3481L1ZD,Tech Industries,Maharashtra,2024-01-07,0.0,LOW,Active,1
32QNGMH9623Y1Z3,Shri Exports,Kerala,2022-10-12,0.0,LOW,Active,1
09GFYWI6394I1Z8,Pro Associates,Uttar Pradesh,2022-10-30,0.0,LOW,Active,1
32LPJZD4781F1ZR,New Manufacturing,Kerala,2023-10-23,0.0,LOW,Active,1
09PMGOY6187Y1ZL,Indo Distributors,Uttar Pradesh,2022-06-14,0.0,LOW,Active,1
29LYWGN1982U1ZW,Prime Corp,Karnataka,2023-11-05,0.0,LOW,Active,1
08TOUNA3098Z1ZJ,Shri Services,Rajasthan,2022-10-23,0.0,LOW,Active,1
32YCMBT7145I1ZX,Royal Pvt Ltd,Kerala,2023-11-03,0.0,LOW,Active,1
36TRSKR3842C1ZL,Pro Services,Telangana,2022-03-13,0.0,LOW,Active,1
32FBQFX8026G1ZY,Pioneer Services,Kerala,2022-07-05,0.0,LOW,Active,1
19UECLL4769D1Z3,Bharat Solutions,West Bengal,2023-04-08,0.0,LOW,Active,1
07ENDEM8088D1Z3,Pro Enterprises,Delhi,2023-12-19,0.0,LOW,Active,1
33YWEMF4039I1ZT,Royal Logistics,Tamil Nadu,2022-12-09,0.0,LOW,Active,1
29EFBTB3049Q1ZA,NextGen Industries,Karnataka,2022-04-19,0.0,LOW,Active,1
29BBWKY5500V1ZX,Tech Pvt Ltd,Karnataka,2023-01-09,0.0,LOW,Active,1
08GKRHI7049D1Z4,Prime Networks,Rajasthan,2023-08-24,0.0,LOW,Active,1
24DJBGH4539Z1ZX,Pro Ventures,Gujarat,2022-02-28,0.0,LOW,Active,1
33YDDCO2672U1ZG,Pioneer Associates,Tamil Nadu,2023-07-22,0.0,LOW,Active,1
